reading file screw_face2b.txt
WriteTriangle([[36.19717, -20.886019999999998, 3.6888529999999999, 2, 34], [29.435373251028807, -18.205344348422496, 7.7699701454046641], [29.673089999999998, -18.451239999999999, 7.778149, 2, 118]], 1)
WriteTriangle([[36.19717, -20.886019999999998, 3.6888529999999999, 2, 34], [29.673089999999998, -18.451239999999999, 7.778149, 2, 118], [36.43758685871056, -21.129191412894375, 3.6916078504801098]], 1)
WriteTriangle([[36.43758685871056, -21.129191412894375, 3.6916078504801098], [29.673089999999998, -18.451239999999999, 7.778149, 2, 118], [29.912073840877913, -18.698181646090532, 7.7861069643347047]], 1)
WriteTriangle([[36.43758685871056, -21.129191412894375, 3.6916078504801098], [29.912073840877913, -18.698181646090532, 7.7861069643347047], [36.677789684499317, -21.372035006858709, 3.6942488408779148]], 1)
WriteTriangle([[36.677789684499317, -21.372035006858709, 3.6942488408779148], [29.912073840877913, -18.698181646090532, 7.7861069643347047], [30.152196652949243, -18.945981440329216, 7.7937842825788755]], 1)
WriteTriangle([[36.677789684499317, -21.372035006858709, 3.6942488408779148], [30.152196652949243, -18.945981440329216, 7.7937842825788755], [36.917835185185183, -21.614614814814814, 3.6967832962962963]], 1)
WriteTriangle([[36.917835185185183, -21.614614814814814, 3.6967832962962963], [30.152196652949243, -18.945981440329216, 7.7937842825788755], [30.393230370370368, -19.194426666666665, 7.8011962592592594]], 1)
WriteTriangle([[36.917835185185183, -21.614614814814814, 3.6967832962962963], [30.393230370370368, -19.194426666666665, 7.8011962592592594], [37.157780068587101, -21.856994869684499, 3.699218541838134]], 1)
WriteTriangle([[37.157780068587101, -21.856994869684499, 3.699218541838134], [30.393230370370368, -19.194426666666665, 7.8011962592592594], [30.634946927297669, -19.443304609053499, 7.8083581989026056]], 1)
WriteTriangle([[37.157780068587101, -21.856994869684499, 3.699218541838134], [30.634946927297669, -19.443304609053499, 7.8083581989026056], [37.397681042524006, -22.099239204389573, 3.7015619026063096]], 1)
WriteTriangle([[37.397681042524006, -22.099239204389573, 3.7015619026063096], [30.634946927297669, -19.443304609053499, 7.8083581989026056], [30.877118257887517, -19.692402551440328, 7.8152854060356649]], 1)
WriteTriangle([[37.397681042524006, -22.099239204389573, 3.7015619026063096], [30.877118257887517, -19.692402551440328, 7.8152854060356649], [37.637594814814811, -22.341411851851849, 3.7038207037037032]], 1)
WriteTriangle([[37.637594814814811, -22.341411851851849, 3.7038207037037032], [30.877118257887517, -19.692402551440328, 7.8152854060356649], [31.119516296296297, -19.94150777777778, 7.8219931851851845]], 1)
WriteTriangle([[37.637594814814811, -22.341411851851849, 3.7038207037037032], [31.119516296296297, -19.94150777777778, 7.8219931851851845], [37.877578093278458, -22.583576844993139, 3.7060022702331956]], 1)
WriteTriangle([[37.877578093278458, -22.583576844993139, 3.7060022702331956], [31.119516296296297, -19.94150777777778, 7.8219931851851845], [31.361912976680387, -20.190407572016461, 7.8284968408779134]], 1)
WriteTriangle([[37.877578093278458, -22.583576844993139, 3.7060022702331956], [31.361912976680387, -20.190407572016461, 7.8284968408779134], [38.117687585733883, -22.825798216735251, 3.7081139272976671]], 1)
WriteTriangle([[38.117687585733883, -22.825798216735251, 3.7081139272976671], [31.361912976680387, -20.190407572016461, 7.8284968408779134], [31.604080233196161, -20.438889218106997, 7.8348116776406016]], 1)
WriteTriangle([[38.117687585733883, -22.825798216735251, 3.7081139272976671], [31.604080233196161, -20.438889218106997, 7.8348116776406016], [38.357979999999998, -23.06814, 3.7101630000000001, 2, 35]], 1)
WriteTriangle([[38.357979999999998, -23.06814, 3.7101630000000001, 2, 35], [31.604080233196161, -20.438889218106997, 7.8348116776406016], [31.845790000000001, -20.68674, 7.8409529999999998, 2, 85]], 1)
WriteTriangle([[38.357979999999998, -23.06814, 3.7101630000000001, 2, 35], [31.845790000000001, -20.68674, 7.8409529999999998, 2, 85], [38.598385706447189, -23.310521097393689, 3.7121379163237314]], 1)
WriteTriangle([[38.598385706447189, -23.310521097393689, 3.7121379163237314], [31.845790000000001, -20.68674, 7.8409529999999998, 2, 85], [32.087360411522631, -20.934245267489711, 7.8468880425240055]], 1)
WriteTriangle([[38.598385706447189, -23.310521097393689, 3.7121379163237314], [32.087360411522631, -20.934245267489711, 7.8468880425240055], [38.838813182441697, -23.552836927297669, 3.7140255651577503]], 1)
WriteTriangle([[38.838813182441697, -23.552836927297669, 3.7140255651577503], [32.087360411522631, -20.934245267489711, 7.8468880425240055], [32.329178600823049, -21.181760411522635, 7.8525851179698209]], 1)
WriteTriangle([[38.838813182441697, -23.552836927297669, 3.7140255651577503], [32.329178600823049, -21.181760411522635, 7.8525851179698209], [39.079286296296296, -23.795116296296296, 3.7158309629629631]], 1)
WriteTriangle([[39.079286296296296, -23.795116296296296, 3.7158309629629631], [32.329178600823049, -21.181760411522635, 7.8525851179698209], [32.571120000000001, -21.429177777777777, 7.8580611481481473]], 1)
WriteTriangle([[39.079286296296296, -23.795116296296296, 3.7158309629629631], [32.571120000000001, -21.429177777777777, 7.8580611481481473], [39.319828916323729, -24.037388010973938, 3.7175591262002743]], 1)
WriteTriangle([[39.319828916323729, -24.037388010973938, 3.7175591262002743], [32.571120000000001, -21.429177777777777, 7.8580611481481473], [32.813060041152269, -21.676389711934156, 7.8633330548696838]], 1)
WriteTriangle([[39.319828916323729, -24.037388010973938, 3.7175591262002743], [32.813060041152269, -21.676389711934156, 7.8633330548696838], [39.560464910836764, -24.279680877914952, 3.71921507133059]], 1)
WriteTriangle([[39.560464910836764, -24.279680877914952, 3.71921507133059], [32.813060041152269, -21.676389711934156, 7.8633330548696838], [33.054874156378602, -21.92328855967078, 7.868417759945129]], 1)
WriteTriangle([[39.560464910836764, -24.279680877914952, 3.71921507133059], [33.054874156378602, -21.92328855967078, 7.868417759945129], [39.801218148148145, -24.522023703703706, 3.7208038148148148]], 1)
WriteTriangle([[39.801218148148145, -24.522023703703706, 3.7208038148148148], [33.054874156378602, -21.92328855967078, 7.868417759945129], [33.296437777777783, -22.169766666666664, 7.8733321851851841]], 1)
WriteTriangle([[39.801218148148145, -24.522023703703706, 3.7208038148148148], [33.296437777777783, -22.169766666666664, 7.8733321851851841], [40.042112496570645, -24.764445294924556, 3.7223303731138548]], 1)
WriteTriangle([[40.042112496570645, -24.764445294924556, 3.7223303731138548], [33.296437777777783, -22.169766666666664, 7.8733321851851841], [33.537626337448565, -22.41571637860082, 7.8780932524005474]], 1)
WriteTriangle([[40.042112496570645, -24.764445294924556, 3.7223303731138548], [33.537626337448565, -22.41571637860082, 7.8780932524005474], [40.283171824417003, -25.006974458161867, 3.723799762688615]], 1)
WriteTriangle([[40.283171824417003, -25.006974458161867, 3.723799762688615], [33.537626337448565, -22.41571637860082, 7.8780932524005474], [33.778315267489724, -22.661030041152259, 7.8827178834019183]], 1)
WriteTriangle([[40.283171824417003, -25.006974458161867, 3.723799762688615], [33.778315267489724, -22.661030041152259, 7.8827178834019183], [40.524419999999999, -25.249639999999999, 3.7252169999999998, 2, 100]], 1)
WriteTriangle([[40.524419999999999, -25.249639999999999, 3.7252169999999998, 2, 100], [33.778315267489724, -22.661030041152259, 7.8827178834019183], [34.018380000000001, -22.9056, 7.8872229999999997, 2, 32]], 1)
WriteTriangle([[40.524419999999999, -25.249639999999999, 3.7252169999999998, 2, 100], [34.018380000000001, -22.9056, 7.8872229999999997, 2, 32], [40.765898395061726, -25.492476049382716, 3.7265749053497941]], 1)
WriteTriangle([[40.765898395061726, -25.492476049382716, 3.7265749053497941], [34.018380000000001, -22.9056, 7.8872229999999997, 2, 32], [34.257563717421128, -23.149143017832646, 7.8915821495198903]], 1)
WriteTriangle([[40.765898395061726, -25.492476049382716, 3.7265749053497941], [34.257563717421128, -23.149143017832646, 7.8915821495198903], [41.007603827160494, -25.735470864197531, 3.7278648724279835]], 1)
WriteTriangle([[41.007603827160494, -25.735470864197531, 3.7278648724279835], [34.257563717421128, -23.149143017832646, 7.8915821495198903], [34.495862578875169, -23.3916251303155, 7.8957651838134426]], 1)
WriteTriangle([[41.007603827160494, -25.735470864197531, 3.7278648724279835], [34.495862578875169, -23.3916251303155, 7.8957651838134426], [41.249493333333334, -25.978584444444444, 3.7290897777777774]], 1)
WriteTriangle([[41.249493333333334, -25.978584444444444, 3.7290897777777774], [34.495862578875169, -23.3916251303155, 7.8957651838134426], [34.733531481481478, -23.633312592592592, 7.8997834814814816]], 1)
WriteTriangle([[41.249493333333334, -25.978584444444444, 3.7290897777777774], [34.733531481481478, -23.633312592592592, 7.8997834814814816], [41.491523950617285, -26.221776790123457, 3.7302524979423866]], 1)
WriteTriangle([[41.491523950617285, -26.221776790123457, 3.7302524979423866], [34.733531481481478, -23.633312592592592, 7.8997834814814816], [34.970825322359396, -23.874471659807956, 7.9036484211248279]], 1)
WriteTriangle([[41.491523950617285, -26.221776790123457, 3.7302524979423866], [34.970825322359396, -23.874471659807956, 7.9036484211248279], [41.733652716049384, -26.465007901234568, 3.7313559094650204]], 1)
WriteTriangle([[41.733652716049384, -26.465007901234568, 3.7313559094650204], [34.970825322359396, -23.874471659807956, 7.9036484211248279], [35.207998998628256, -24.115368587105625, 7.9073713813443067]], 1)
WriteTriangle([[41.733652716049384, -26.465007901234568, 3.7313559094650204], [35.207998998628256, -24.115368587105625, 7.9073713813443067], [41.975836666666666, -26.708237777777779, 3.7324028888888883]], 1)
WriteTriangle([[41.975836666666666, -26.708237777777779, 3.7324028888888883], [35.207998998628256, -24.115368587105625, 7.9073713813443067], [35.445307407407405, -24.356269629629633, 7.9109637407407405]], 1)
WriteTriangle([[41.975836666666666, -26.708237777777779, 3.7324028888888883], [35.445307407407405, -24.356269629629633, 7.9109637407407405], [42.218032839506179, -26.951426419753087, 3.733396312757201]], 1)
WriteTriangle([[42.218032839506179, -26.951426419753087, 3.733396312757201], [35.445307407407405, -24.356269629629633, 7.9109637407407405], [35.683005445816185, -24.597441042524007, 7.9144368779149517]], 1)
WriteTriangle([[42.218032839506179, -26.951426419753087, 3.733396312757201], [35.683005445816185, -24.597441042524007, 7.9144368779149517], [42.460198271604945, -27.194533827160495, 3.7343390576131679]], 1)
WriteTriangle([[42.460198271604945, -27.194533827160495, 3.7343390576131679], [35.683005445816185, -24.597441042524007, 7.9144368779149517], [35.921348010973936, -24.839149080932788, 7.9178021714677636]], 1)
WriteTriangle([[42.460198271604945, -27.194533827160495, 3.7343390576131679], [35.921348010973936, -24.839149080932788, 7.9178021714677636], [42.702289999999998, -27.437519999999999, 3.7352340000000002, 2, 57]], 1)
WriteTriangle([[42.702289999999998, -27.437519999999999, 3.7352340000000002, 2, 57], [35.921348010973936, -24.839149080932788, 7.9178021714677636], [36.160589999999999, -25.081659999999999, 7.9210710000000004, 2, 33]], 1)
WriteTriangle([[42.702289999999998, -27.437519999999999, 3.7352340000000002, 2, 57], [36.160589999999999, -25.081659999999999, 7.9210710000000004, 2, 33], [42.94433979423868, -27.680412043895746, 3.736076451303155]], 1)
WriteTriangle([[42.94433979423868, -27.680412043895746, 3.736076451303155], [36.160589999999999, -25.081659999999999, 7.9210710000000004, 2, 33], [36.400677475994513, -25.324907078189298, 7.9242306364883408]], 1)
WriteTriangle([[42.94433979423868, -27.680412043895746, 3.736076451303155], [36.400677475994513, -25.324907078189298, 7.9242306364883408], [43.186406502057608, -27.923263511659808, 3.7368611906721538]], 1)
WriteTriangle([[43.186406502057608, -27.923263511659808, 3.7368611906721538], [36.400677475994513, -25.324907078189298, 7.9242306364883408], [36.641328573388201, -25.568590699588476, 7.9272633388203024]], 1)
WriteTriangle([[43.186406502057608, -27.923263511659808, 3.7368611906721538], [36.641328573388201, -25.568590699588476, 7.9272633388203024], [43.428487777777775, -28.166074074074075, 3.7375902962962964]], 1)
WriteTriangle([[43.428487777777775, -28.166074074074075, 3.7375902962962964], [36.641328573388201, -25.568590699588476, 7.9272633388203024], [36.882456296296297, -25.812627777777777, 7.9301729629629634]], 1)
WriteTriangle([[43.428487777777775, -28.166074074074075, 3.7375902962962964], [36.882456296296297, -25.812627777777777, 7.9301729629629634], [43.67058127572016, -28.408843401920439, 3.7382658463648837]], 1)
WriteTriangle([[43.67058127572016, -28.408843401920439, 3.7382658463648837], [36.882456296296297, -25.812627777777777, 7.9301729629629634], [37.123973648834017, -26.056935226337448, 7.9329633648834017]], 1)
WriteTriangle([[43.67058127572016, -28.408843401920439, 3.7382658463648837], [37.123973648834017, -26.056935226337448, 7.9329633648834017], [43.912684650205762, -28.651571165980794, 3.7388899190672156]], 1)
WriteTriangle([[43.912684650205762, -28.651571165980794, 3.7388899190672156], [37.123973648834017, -26.056935226337448, 7.9329633648834017], [37.365793635116596, -26.301429958847738, 7.9356384005486964]], 1)
WriteTriangle([[43.912684650205762, -28.651571165980794, 3.7388899190672156], [37.365793635116596, -26.301429958847738, 7.9356384005486964], [44.154795555555552, -28.894257037037036, 3.7394645925925927]], 1)
WriteTriangle([[44.154795555555552, -28.894257037037036, 3.7394645925925927], [37.365793635116596, -26.301429958847738, 7.9356384005486964], [37.607829259259255, -26.546028888888888, 7.9382019259259256]], 1)
WriteTriangle([[44.154795555555552, -28.894257037037036, 3.7394645925925927], [37.607829259259255, -26.546028888888888, 7.9382019259259256], [44.396911646090537, -29.136900685871055, 3.7399919451303156]], 1)
WriteTriangle([[44.396911646090537, -29.136900685871055, 3.7399919451303156], [37.607829259259255, -26.546028888888888, 7.9382019259259256], [37.849993525377222, -26.790648930041151, 7.9406577969821663]], 1)
WriteTriangle([[44.396911646090537, -29.136900685871055, 3.7399919451303156], [37.849993525377222, -26.790648930041151, 7.9406577969821663], [44.639030576131688, -29.379501783264743, 3.7404740548696847]], 1)
WriteTriangle([[44.639030576131688, -29.379501783264743, 3.7404740548696847], [37.849993525377222, -26.790648930041151, 7.9406577969821663], [38.092199437585734, -27.035206995884771, 7.9430098696844977]], 1)
WriteTriangle([[44.639030576131688, -29.379501783264743, 3.7404740548696847], [38.092199437585734, -27.035206995884771, 7.9430098696844977], [44.881149999999998, -29.622060000000001, 3.7409129999999999, 2, 58]], 1)
WriteTriangle([[44.881149999999998, -29.622060000000001, 3.7409129999999999, 2, 58], [38.092199437585734, -27.035206995884771, 7.9430098696844977], [38.334359999999997, -27.279620000000001, 7.9452619999999996, 2, 96]], 1)
WriteTriangle([[44.881149999999998, -29.622060000000001, 3.7409129999999999, 2, 58], [38.334359999999997, -27.279620000000001, 7.9452619999999996, 2, 96], [45.123314444444439, -29.864616543209877, 3.7413055130315498]], 1)
WriteTriangle([[45.123314444444439, -29.864616543209877, 3.7413055130315498], [38.334359999999997, -27.279620000000001, 7.9452619999999996, 2, 96], [38.588574965706442, -27.536022235939644, 7.9474486598079555]], 1)
WriteTriangle([[45.123314444444439, -29.864616543209877, 3.7413055130315498], [38.588574965706442, -27.536022235939644, 7.9474486598079555], [45.365548518518516, -30.107192345679014, 3.7416478820301782]], 1)
WriteTriangle([[45.365548518518516, -30.107192345679014, 3.7416478820301782], [38.588574965706442, -27.536022235939644, 7.9474486598079555], [38.860981207133058, -27.810563936899865, 7.9495832290809325]], 1)
WriteTriangle([[45.365548518518516, -30.107192345679014, 3.7416478820301782], [38.860981207133058, -27.810563936899865, 7.9495832290809325], [45.607819999999997, -30.349756666666668, 3.7419415185185185]], 1)
WriteTriangle([[45.607819999999997, -30.349756666666668, 3.7419415185185185], [38.860981207133058, -27.810563936899865, 7.9495832290809325], [39.142547407407406, -28.094185925925927, 7.951637925925926]], 1)
WriteTriangle([[45.607819999999997, -30.349756666666668, 3.7419415185185185], [39.142547407407406, -28.094185925925927, 7.951637925925926], [45.850096666666666, -30.592278765432102, 3.7421878340192043]], 1)
WriteTriangle([[45.850096666666666, -30.592278765432102, 3.7421878340192043], [39.142547407407406, -28.094185925925927, 7.951637925925926], [39.424242249657063, -28.3778290260631, 7.9535849684499311]], 1)
WriteTriangle([[45.850096666666666, -30.592278765432102, 3.7421878340192043], [39.424242249657063, -28.3778290260631, 7.9535849684499311], [46.092346296296292, -30.834727901234569, 3.7423882400548698]], 1)
WriteTriangle([[46.092346296296292, -30.834727901234569, 3.7423882400548698], [39.424242249657063, -28.3778290260631, 7.9535849684499311], [39.697034417009597, -28.652434060356654, 7.9553965747599458]], 1)
WriteTriangle([[46.092346296296292, -30.834727901234569, 3.7423882400548698], [39.697034417009597, -28.652434060356654, 7.9553965747599458], [46.334536666666665, -31.077073333333335, 3.7425441481481485]], 1)
WriteTriangle([[46.334536666666665, -31.077073333333335, 3.7425441481481485], [39.697034417009597, -28.652434060356654, 7.9553965747599458], [39.951892592592586, -28.908941851851853, 7.9570449629629634]], 1)
WriteTriangle([[46.334536666666665, -31.077073333333335, 3.7425441481481485], [39.951892592592586, -28.908941851851853, 7.9570449629629634], [46.576635555555548, -31.319284320987656, 3.7426569698216738]], 1)
WriteTriangle([[46.576635555555548, -31.319284320987656, 3.7426569698216738], [39.951892592592586, -28.908941851851853, 7.9570449629629634], [40.179785459533605, -29.138293223593966, 7.9585023511659818]], 1)
WriteTriangle([[46.576635555555548, -31.319284320987656, 3.7426569698216738], [40.179785459533605, -29.138293223593966, 7.9585023511659818], [46.818610740740738, -31.561330123456791, 3.7427281165980801]], 1)
WriteTriangle([[46.818610740740738, -31.561330123456791, 3.7427281165980801], [40.179785459533605, -29.138293223593966, 7.9585023511659818], [40.371681700960217, -29.331428998628258, 7.9597409574759954]], 1)
WriteTriangle([[46.818610740740738, -31.561330123456791, 3.7427281165980801], [40.371681700960217, -29.331428998628258, 7.9597409574759954], [47.060429999999997, -31.803180000000001, 3.7427589999999999, 2, 79]], 1)
WriteTriangle([[47.060429999999997, -31.803180000000001, 3.7427589999999999, 2, 79], [40.371681700960217, -29.331428998628258, 7.9597409574759954], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53]], 1)
WriteTriangle([[47.060429999999997, -31.803180000000001, 3.7427589999999999, 2, 79], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53], [47.302011165980794, -32.044750905349794, 3.7427487393689987]], 1)
WriteTriangle([[47.302011165980794, -32.044750905349794, 3.7427487393689987], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53], [40.590518395061729, -29.551856748971193, 7.9613309094650209]], 1)
WriteTriangle([[47.302011165980794, -32.044750905349794, 3.7427487393689987], [40.590518395061729, -29.551856748971193, 7.9613309094650209], [47.54334537722908, -32.28603205761317, 3.7426954828532235]], 1)
WriteTriangle([[47.54334537722908, -32.28603205761317, 3.7426954828532235], [40.590518395061729, -29.551856748971193, 7.9613309094650209], [40.58168222222222, -29.543178683127572, 7.9614886831275724]], 1)
WriteTriangle([[47.54334537722908, -32.28603205761317, 3.7426954828532235], [40.58168222222222, -29.543178683127572, 7.9614886831275724], [47.78451037037037, -32.527101111111115, 3.7425991851851852]], 1)
WriteTriangle([[47.78451037037037, -32.527101111111115, 3.7425991851851852], [40.58168222222222, -29.543178683127572, 7.9614886831275724], [40.518961111111111, -29.4803, 7.961330888888889]], 1)
WriteTriangle([[47.78451037037037, -32.527101111111115, 3.7425991851851852], [40.518961111111111, -29.4803, 7.961330888888889], [48.025583882030176, -32.768035720164612, 3.7424598010973935]], 1)
WriteTriangle([[48.025583882030176, -32.768035720164612, 3.7424598010973935], [40.518961111111111, -29.4803, 7.961330888888889], [40.429274691358025, -29.390264897119341, 7.9609820946502063]], 1)
WriteTriangle([[48.025583882030176, -32.768035720164612, 3.7424598010973935], [40.429274691358025, -29.390264897119341, 7.9609820946502063], [48.26664364883402, -33.00891353909465, 3.7422772853223591]], 1)
WriteTriangle([[48.26664364883402, -33.00891353909465, 3.7422772853223591], [40.429274691358025, -29.390264897119341, 7.9609820946502063], [40.339542592592586, -29.300117572016461, 7.9605668683127577]], 1)
WriteTriangle([[48.26664364883402, -33.00891353909465, 3.7422772853223591], [40.339542592592586, -29.300117572016461, 7.9605668683127577], [48.507767407407407, -33.249812222222225, 3.7420515925925923]], 1)
WriteTriangle([[48.507767407407407, -33.249812222222225, 3.7420515925925923], [40.339542592592586, -29.300117572016461, 7.9605668683127577], [40.276684444444442, -29.236902222222223, 7.9602097777777781]], 1)
WriteTriangle([[48.507767407407407, -33.249812222222225, 3.7420515925925923], [40.276684444444442, -29.236902222222223, 7.9602097777777781], [48.749032894375858, -33.490809423868313, 3.7417826776406033]], 1)
WriteTriangle([[48.749032894375858, -33.490809423868313, 3.7417826776406033], [40.276684444444442, -29.236902222222223, 7.9602097777777781], [40.267619876543201, -29.227663045267491, 7.9600353909465023]], 1)
WriteTriangle([[48.749032894375858, -33.490809423868313, 3.7417826776406033], [40.267619876543201, -29.227663045267491, 7.9600353909465023], [48.990517846364881, -33.731982798353911, 3.7414704951989024]], 1)
WriteTriangle([[48.990517846364881, -33.731982798353911, 3.7414704951989024], [40.267619876543201, -29.227663045267491, 7.9600353909465023], [40.339268518518509, -29.29944423868313, 7.9601682757201644]], 1)
WriteTriangle([[48.990517846364881, -33.731982798353911, 3.7414704951989024], [40.339268518518509, -29.29944423868313, 7.9601682757201644], [49.232300000000002, -33.973410000000001, 3.7411150000000002, 2, 114]], 1)
WriteTriangle([[49.232300000000002, -33.973410000000001, 3.7411150000000002, 2, 114], [40.339268518518509, -29.29944423868313, 7.9601682757201644], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53]], 1)
WriteTriangle([[49.232300000000002, -33.973410000000001, 3.7411150000000002, 2, 114], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53], [49.474363086419757, -34.215076241426615, 3.740717604938272]], 1)
WriteTriangle([[49.474363086419757, -34.215076241426615, 3.740717604938272], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53], [40.823342866941012, -29.78515330589849, 7.9618040768175584]], 1)
WriteTriangle([[49.474363086419757, -34.215076241426615, 3.740717604938272], [40.823342866941012, -29.78515330589849, 7.9618040768175584], [49.716621234567903, -34.456896474622773, 3.7402790617283954]], 1)
WriteTriangle([[49.716621234567903, -34.456896474622773, 3.7402790617283954], [40.823342866941012, -29.78515330589849, 7.9618040768175584], [41.235666762688609, -30.198966447187928, 7.9632941947873803]], 1)
WriteTriangle([[49.716621234567903, -34.456896474622773, 3.7402790617283954], [41.235666762688609, -30.198966447187928, 7.9632941947873803], [49.959047777777776, -34.698842962962964, 3.7397983333333333]], 1)
WriteTriangle([[49.959047777777776, -34.698842962962964, 3.7397983333333333], [41.235666762688609, -30.198966447187928, 7.9632941947873803], [41.728652962962961, -30.693742592592592, 7.9650851851851856]], 1)
WriteTriangle([[49.959047777777776, -34.698842962962964, 3.7397983333333333], [41.728652962962961, -30.693742592592592, 7.9650851851851856], [50.201616049382714, -34.940887969821674, 3.7392743827160495]], 1)
WriteTriangle([[50.201616049382714, -34.940887969821674, 3.7392743827160495], [41.728652962962961, -30.693742592592592, 7.9650851851851856], [42.275432743484224, -31.242494910836761, 7.9670588792866948]], 1)
WriteTriangle([[50.201616049382714, -34.940887969821674, 3.7392743827160495], [42.275432743484224, -31.242494910836761, 7.9670588792866948], [50.444299382716046, -35.183003758573392, 3.7387061728395063]], 1)
WriteTriangle([[50.444299382716046, -35.183003758573392, 3.7387061728395063], [42.275432743484224, -31.242494910836761, 7.9670588792866948], [42.849137379972561, -31.818236570644721, 7.9690971083676274]], 1)
WriteTriangle([[50.444299382716046, -35.183003758573392, 3.7387061728395063], [42.849137379972561, -31.818236570644721, 7.9690971083676274], [50.687071111111109, -35.425162592592592, 3.7380926666666667]], 1)
WriteTriangle([[50.687071111111109, -35.425162592592592, 3.7380926666666667], [42.849137379972561, -31.818236570644721, 7.9690971083676274], [43.422898148148143, -32.393980740740744, 7.9710817037037041]], 1)
WriteTriangle([[50.687071111111109, -35.425162592592592, 3.7380926666666667], [43.422898148148143, -32.393980740740744, 7.9710817037037041], [50.929904567901232, -35.667336735253777, 3.737432827160494]], 1)
WriteTriangle([[50.929904567901232, -35.667336735253777, 3.737432827160494], [43.422898148148143, -32.393980740740744, 7.9710817037037041], [43.969846323731133, -32.942740589849109, 7.9728944965706452]], 1)
WriteTriangle([[50.929904567901232, -35.667336735253777, 3.737432827160494], [43.969846323731133, -32.942740589849109, 7.9728944965706452], [51.172773086419745, -35.909498449931412, 3.7367256172839509]], 1)
WriteTriangle([[51.172773086419745, -35.909498449931412, 3.7367256172839509], [43.969846323731133, -32.942740589849109, 7.9728944965706452], [44.463113182441695, -33.437529286694108, 7.9744173182441704]], 1)
WriteTriangle([[51.172773086419745, -35.909498449931412, 3.7367256172839509], [44.463113182441695, -33.437529286694108, 7.9744173182441704], [51.415649999999999, -36.151620000000001, 3.73597, 2, 115]], 1)
WriteTriangle([[51.415649999999999, -36.151620000000001, 3.73597, 2, 115], [44.463113182441695, -33.437529286694108, 7.9744173182441704], [44.875830000000001, -33.85136, 7.9755320000000003, 2, 76]], 1)
WriteTriangle([[51.415649999999999, -36.151620000000001, 3.73597, 2, 115], [44.875830000000001, -33.85136, 7.9755320000000003, 2, 76], [51.658599396433466, -36.393768600823044, 3.7351691028806586]], 1)
WriteTriangle([[51.658599396433466, -36.393768600823044, 3.7351691028806586], [44.875830000000001, -33.85136, 7.9755320000000003, 2, 76], [45.214033703703706, -34.190294842249656, 7.9762638010973941]], 1)
WriteTriangle([[51.658599396433466, -36.393768600823044, 3.7351691028806586], [45.214033703703706, -34.190294842249656, 7.9762638010973941], [51.901679986282581, -36.636005596707818, 3.7343255267489712]], 1)
WriteTriangle([[51.901679986282581, -36.636005596707818, 3.7343255267489712], [45.214033703703706, -34.190294842249656, 7.9762638010973941], [45.507611481481483, -34.484351700960218, 7.9767435198902614]], 1)
WriteTriangle([[51.901679986282581, -36.636005596707818, 3.7343255267489712], [45.507611481481483, -34.484351700960218, 7.9767435198902614], [52.144857037037035, -36.878294444444442, 3.7334374444444443]], 1)
WriteTriangle([[52.144857037037035, -36.878294444444442, 3.7334374444444443], [45.507611481481483, -34.484351700960218, 7.9767435198902614], [45.765470000000001, -34.742477407407407, 7.9770112962962969]], 1)
WriteTriangle([[52.144857037037035, -36.878294444444442, 3.7334374444444443], [45.765470000000001, -34.742477407407407, 7.9770112962962969], [52.388095816186556, -37.120598600823044, 3.7325030288065841]], 1)
WriteTriangle([[52.388095816186556, -37.120598600823044, 3.7325030288065841], [45.765470000000001, -34.742477407407407, 7.9770112962962969], [45.99651592592592, -34.973618792866944, 7.9771072702331969]], 1)
WriteTriangle([[52.388095816186556, -37.120598600823044, 3.7325030288065841], [45.99651592592592, -34.973618792866944, 7.9771072702331969], [52.631361591220845, -37.362881522633742, 3.7315204526748968]], 1)
WriteTriangle([[52.631361591220845, -37.362881522633742, 3.7315204526748968], [45.99651592592592, -34.973618792866944, 7.9771072702331969], [46.209655925925922, -35.186722688614545, 7.9770715816186568]], 1)
WriteTriangle([[52.631361591220845, -37.362881522633742, 3.7315204526748968], [46.209655925925922, -35.186722688614545, 7.9770715816186568], [52.87461962962962, -37.605106666666664, 3.7304878888888888]], 1)
WriteTriangle([[52.87461962962962, -37.605106666666664, 3.7304878888888888], [46.209655925925922, -35.186722688614545, 7.9770715816186568], [46.413796666666656, -35.390735925925931, 7.9769443703703713]], 1)
WriteTriangle([[52.87461962962962, -37.605106666666664, 3.7304878888888888], [46.413796666666656, -35.390735925925931, 7.9769443703703713], [53.117835198902597, -37.847237489711929, 3.7294035102880656]], 1)
WriteTriangle([[53.117835198902597, -37.847237489711929, 3.7294035102880656], [46.413796666666656, -35.390735925925931, 7.9769443703703713], [46.617844814814802, -35.594605336076818, 7.9767657764060367]], 1)
WriteTriangle([[53.117835198902597, -37.847237489711929, 3.7294035102880656], [46.617844814814802, -35.594605336076818, 7.9767657764060367], [53.360973566529481, -38.089237448559665, 3.7282654897119336]], 1)
